,Purchaser Name
0,14 REELS PLUS LLP 
1,A B C INDIA LIMITED 
2,AAKANKSHA BAHETY 
3,AALAYA CONSTRUCTIONS 
4,AARISH SOLAR POWER PRIVATE LIMITED 
5,AASHMAN ENERGY PRIVATE LIMITED 
6,AASHMAN ENERGY PVT LTD 
7,AAYTEE LOGISTICS PRIVATE LIMITED 
8,ABHAY SHUKLA 
9,ABHIJIT INTERNATIONAL 
10,ABHINANDANSTOCKBROKINGPVTLTD 
11,ABHINAV JAIN 
12,ABHISHEK KAUSHIK 
13,ABHISHEK RATHI 
14,ABHISHEK TIBREWAL 
15,ABHRAJIT MITRA 
16,ABIS AGROTECH PVT LTD 
17,ABNLINVESTMENTLIMITED 
18,ACE COMERCIAL COMPANY PRIVATE LIMITED 
19,ACE URBAN DEVELOPERS PVT LTD 
20,ACHINT MAHESHWARI 
21,ACHINTYA SOLAR POWER PRIVATE LIMITED 
22,ACHINTYA SOLAR POWER PVT LTD 
23,ACROPOLIS MAINTENANCE SERVICES PRIVATE LIMITED 
24,ADIT BUILD WELL PVT LTD 
25,ADITYA KUMAR GARG 
26,ADWITA FINVEST PRIVATE LIMITED 
27,AGARWAL M BISHAN 
28,AIC VMR PROJECTS PVT LTD 
29,AIS DISTRIBUTION 
30,"AISHWARYA BUSINESS CORPORATION PVT, LTD "
31,AJANTA PHARMA LTD 
32,AJAY GUPTA 
33,AJAY METALLOYS PVT LTD 
34,AJAY SARAF 
35,AJIT KUMAR JAIN 
36,AKSENTT TECH SERVICES LIMITED (UNITY TEL ECOM INFRASTRUCTURE) 
37,AKSHAT GREENTECH PRIVATE LIMITED 
38,ALA RAMANJANEYULU 
39,ALEMBICPHARMACEUTICALSLINCLRTGS 
40,ALKEM LABORATORIES LIMITED 
41,ALLANA COLD STORAGE 
42,ALLANASONS PRIVATE L 
43,ALMIGHTY FINANCE AND INVESTMENT P 
44,ALOK KUMAR SOMANI 
45,ALOK NARAYAN PANDEY 
46,AMAN JAISWAL 
47,AMAR KRISHNA SAJJA 
48,AMAR SECURITIES PVT LTD 
49,AMARAVATI TEKSYSTEMS PRIVATE LIMITE 
50,AMBUJA HOUSING AND URBAN INFRASTRUCTURE CO. LTD. 
51,AMBUJA REALTY EVENTS MANAGMENT LTD 
52,AMD ENGINEERING CONSULTANTS 
53,AMIT AGARWAL 
54,AMIT GUPTA 
55,AMIT SOMANI 
56,AMRITA AGARWAL 
57,ANAND AGARWAL 
58,ANAND AGRAWAL 
59,ANAND PIMPARKAR 
60,ANAND SAKHARAM PIMPARKAR 
61,ANANT UDYOG LLP 
62,ANANTPURA WIND ENERGIES PVT LTD 
63,ANBEE CONSTRUCTIONS LLP 
64,ANGEL FIBERS LIMITED 
65,ANIL CHANDAK 
66,ANIL KUMAR KEDIA 
67,ANIL KUMAR MALAWAT 
68,ANIMALA WIND POWER PRIVATE LIMITED 
69,ANITA HEMANT SHAH 
70,ANJANI ROADLINES 
71,ANKIT AGARWAL 
72,ANKIT BAHETY 
73,ANKUR SINGHAL S O SH ANIL SIN 
74,ANSHUL GADIA 
75,ANTIQUE INDIA PRIVATE LIMITED 
76,ANUBHAV CHANDAK 
77,ANUJ KUMAR JAIN 
78,APARNA FARMS AND ESTATES LLP 
79,APCO INFRATECH PRIVATE LIMITED 
80,APCO INFRATECH PRIVATE LTD 
81,APCO INFRATECH PVT LTD FORMERLY AP 
82,APL HEALTHCARE LIMITED 
83,APOLLO TYRES LIMITED 
84,APOLLO VINTRADE PVT LTD 
85,AQ SQUARE REALTORS PRIVATE LIMITED 
86,AQUA SPACE DEVELOPERS PRIVATE LIMIT 
87,ARAVALI TECHNICAL SERVICES PVT LTD 
88,ARAVIND S 
89,ARCEDGES BUILDING INDIA LLP 
90,ARCHANA PROPERTIES P LTD 
91,ARDENT STEEL LIMITED 
92,ARIHANT ENTERPRISES 
93,ARIZONAGLOBALSERVICESPVTLTDBR 
94,ARROW PROJECTS PVT LTD 
95,ARS COATED STEEL 
96,ARUN KUMAR GANERIWALA 
97,ARUN KUMAR JOSHI 
98,ARUNANGSHU MUKHERJEE 
99,ARVIND LIMITED 
100,ARVINDBEAUTYBRANDSRETAILPVTLTD 
101,ARVINDINFRACONLLP 
102,ASHISH AGARWAL 
103,ASHISH JAIN 
104,ASHISH KHANDELWAL 
105,ASHOK CHOUDHARY 
106,ASHOK DALMIA 
107,ASHOK KUMAR 
108,ASHOK KUMAR MODI 
109,ASHOK PATNI 
110,ASHOKA BAGEWADI SAUNDATTI ROAD LIMITED 
111,ASHOKA DEVELOPERS 
112,ASHOKA HUNGUND TALIKOT ROAD LTD 
113,ASHOKA MUDHOL NIPANI ROADS LIMITED 
114,ASHUTOSH JYOTIPRASAD TAPARIA 
115,ASIAN AGRI GENETICS LIMITED 
116,ASIAN TRADING CORPORATION LIMITED 
117,ASISH FINANCE PRIVATE LIMITED 
118,ASISH RAHA 
119,ASKUS LOGISTICS PRIV 
120,ASKUS LOGISTICS PRIVATE LIMITED 
121,ASKUS LOGISTICS PVT LTD 
122,ASSOCIATED ALCOHOLS BREWERIES LIMI 
123,ATHENA INFRASTRUCTURE LIMITED 
124,ATUL KUMAR SINGH 
125,AUGMONT ENTERPRISES PRIVATE LIMITED 
126,AUROBINDO PHARMA LIMITED 
127,AUROBINDO PHARMA LTD 
128,AUSTIN PLYWOOD PRIVATE LIMITED FORMERLY B S PROGRESSIVE PVT 
129,AUTHUM INVESTMENT AND INFRASTRUCTURE LTD 
130,AVEES TRADING & FINANCE PVT LTD 
131,AVEES TRADING AND FINANCE PVT LTD 
132,AVEES TRADING FINANCE PVT LTD 
133,AVIGHNA MEDITECH SOLUTIONS PVT LTD 
134,AVIGHNA SOLUTIONS 
135,AVINASH MODI 
136,AVON CYCLES LTD 
137,AXIS CLINICALS LIMITED 
138,AXIS WIND FARMS (MPR DAM) PRIVATE L 
139,AYUSH JAIN 
140,B G SHIRKE CONSTRUCTION TECHNOLOGY PVT L TD 
141,B M A MERCHANDISE LLP 
142,B.DAS AND ASSOCIATES PVT. LTD. 
143,B2C CONSULTING LLP 
144,BAGDOGRA REALTORS PVT LTD 
145,BAIN GLOBAL RESOURCES LLP 
146,BAJAJ AUTO LTD 
147,BAJAJ FINANCE LTD 
148,BAJAJ HOLDINGS & INVESTMENT LIMITED 
149,BALAJI REAL ESTATE VENTURES PVT LT 
150,BALRAMPUR CHINI MILLS LTD 
151,BALU CEMENT CORPORATION 
152,BALU IRON & STEEL COMPANY 
153,BALU IRON AND STEEL COMPANY 
154,BANGUR SHREE 
155,BANSAL BUSINESS PRIVATE LIMITED 
156,BANSAL UDYOG PRIVATE 
157,BANSHIDHAR VYAPAAR PVT LTD 
158,BAPPADITYA ROY 
159,BAPUNA ALCOBREW PRIVATE LIMITED 
160,BASANT GAJANAND LAKHOTIYA 
161,BASUDEV AGARWAL 
162,BELLWEY INTERNATIONAL CO 
163,BENGAL COKE COMPANY LIMITED 
164,BENGAL VIPANAPAN PRIVATE LIMITED 
165,BESSEGGEN INFOTECH LLP 
166,BESSEGGENINFOTECHLLP 
167,BEST AGROLIFE LIMITED 
168,BG SHIRKE CONSTRUCTION TECHNOLOGY PVT LTD 
169,BHACHIBEN KHAMUBHAI MANVAR 
170,BHAGYANAGAR INFRA PROJECTS 
171,BHAGYASREE REALTORS PRIVATE LIMITED 
172,BHARAT AJMERA 
173,BHARAT BIOTECH INTERNATIONAL LIMITED 
174,BHARTI AIRTEL LIMITED 
175,BHARTI AIRTEL LIMITEDAIRTEL CURRE NT AC-GCO 
176,BHARTI INFRATEL LIMITED 
177,BHARTI TELEMEDIA LIMITED 
178,BHASWINI DEVELOPERS 
179,BHAWNA AGARWAL 
180,BHAWNA KASAT 
181,BHUDUTT JANGID 
182,BIGC MOBILES PVT LTD 
183,BIJAY RATAN BAHETY 
184,BIMALA PRASANNA SINGH ROY 
185,BINOD KUMAR AGARWAL 
186,BINOD KUMAR MAROTI 
187,BIOLOGICAL E LIMITED 
188,BIOVET PVT LTD 
189,BIOXGREEN TECHNOLOGY PRIVATE LIMITE 
190,BIRD WORLDWIDE FLIGHT SERVICES INDI 
191,BIRLACARBONINDIAPRIVATELIMITED 
192,BIRLAESTATESPRIVATELIMITED 
193,BISHAN M AGARWAL 
194,BISHOPS WEED FOOD CRAFTS PRIVATE LI 
195,BKC PROPERTIES PVT LTD 
196,BLUEBERRY TRADING COMPANY PRIVATE L 
197,BLUESTONE COMMODITIES LLP 
198,BM DEALERS LLP 
199,BMW INFOTECH PRIVATE LIMITED 
200,BMW INFRASTRUCTURE LLP 
201,BORAVELLI BHUPAL REDDY 
202,BORAVELLI RAMULAMMA 
203,BOSE CONSTRUCTIONS 
204,BRICKS INFRATECH LLP 
205,BRIGHT STAR INVESTMENTS PVT.LTD 
206,BRIJESH BINANI 
207,BRINDABAN NASKAR 
208,BSCPL INFRASTRUCTURE LIMITED 
209,BUILDOX DEVELOPERS LLP 
210,BUTTA HOSPITALITIES PVT LTD 
211,BYRAPANENI SHIVARJUN RAO 
212,C MACKERTICH PVT LTD 
213,C R ASSOCIATES 
214,CAMELIA GRIHA NIRMAN PRIVATE LIMITED 
215,CANDY SPIRITS PVT LTD 
216,CAPACITE INFRAPROJECTS LTD 
217,CAPE TRADING LLP 
218,CAPSTAN TRADING LLP 
219,CASA MARIA PROPERTIES LLP 
220,CASTAMET WORKS 
221,CASTAMET WORKS PRIVATE LIMITED 
222,CASTLE LIQUORS PRIVATE LIMITED 
223,CAVALIER TRANSPORTERS PRIVATE LIMITED 
224,CEAT LTD 
225,CENTURY TEXTILES AND INDUSTRIES LTD 
226,CH UDAYA SANKAR 
227,CHAITANYA ESTATES PRIVATE LIMITED 
228,CHAKRADHARI TRADELINK PRIVATE LIMIT 
229,CHANDA INVESTMENT TRADING CO. PVT 
230,CHANDAKA SANYASI RAO 
231,CHANDAN AGARWAL 
232,CHANDER COMMERCIALS PVT LTD 
233,CHANDRAJYOTI ESTATE DEVELOPERS PVT. 
234,CHARISMA COMBINES PVTLTD 
235,CHAYA REAL ESTATE PVT LIMITED 
236,CHENNAI GREEN WOODS PRIVATE LIMITED 
237,CHENNAMANAGATHIHALLI SOLAR POWER PROJECT 
238,CHHATTISGARH DISTILLERIES LIMITED 
239,CHIKKAHALLI SOLAR POWER PROJECT LLP 
240,CHIRON BEHRING VACCINES PVT LTD 
241,CHITRAKUT HOLDINGS LTD 
242,CHOUDHARY GARMENTS 
243,CHOWGLE AND COMPANY PVT LTD 
244,CHOWGULE AND COMPANY PVT LTD 
245,CIPLA LIMITED 
246,CIPLA LTD 
247,CLIX SECURITIES PRIVATE LIMITED 
248,COALSALE COMPANY LTD 
249,COMFORT TRIMS PRIVATE LIMITED 
250,COMFORT TRIMS PRIVATE LIMITED DIVIS 
251,CONFIDENT FINANCIAL CONSULTANCY PRI 
252,CREATIVE LLP 
253,CRESCENT POWER LTD 
254,CROCHET TRADE AND INVESTMENT PVT L 
255,CROCHET TRADE AND INVESTMENT PVT LT 
256,CRYSTAL TEA INDIA PVT LTD 
257,CURATED LIVING SOLUTIONS PRIVATE LI 
258,CV SRINIVASA 
259,CYBER HOMES 
260,CYGNUS POWER INFRA SERVICES PRIVATE 
261,CYIENT LIMITED 
262,CYZACHEM PVT LTD 
263,D R INTERNATIONAL PRIVATE LIMITED 
264,D R POLYMERS PVT LTD 
265,D S ENGINEERING WORKS LLP 
266,D S ENGINEERING WORKSHOP LLP 
267,DAAWAT FOODS LTD 
268,DAFFODIL GOODS PRIVATE LIMITED 
269,DALMIA BHARAT SUGAR AND INDUSTRIES LTD 
270,DAMINI NATH 
271,DANIKA TRADERS PRIVATE LTD 
272,DASAMI LAB PRIVATE LIMITED (FORMERLY HEL IUS LAB PVT LTD) 
273,DASAMI LAB PRIVATE LTD 
274,DCM SHRIRAM LIMITED 
275,DCM SHRIRAM LTD 
276,DEEP IRON AND STEEL PVT LTD 
277,DEEPAK GURUM 
278,DEEPAK KHEMKA 
279,DEEPAK KUMAR AGARWAL 
280,DEEPAK KUMAR GADDHYAN 
281,DEEPAK MAJJI VENKATA 
282,DEMPO IND PVT LTD NAVHIND PAPERSAND PUB 
283,DEMPO INDUSTRIES PVT LTD 
284,DERIVE INVESTMENTS 
285,DERIVE TRADING AND RESORTS PRIVATE LIMIT 
286,DERIVE TRADING AND RESORTS PRIVATE LIMITED 
287,DESAI TRADING CONSULTANTS PVT LTD 
288,DESCENT BUILDWELL LLP 
289,DEVAL KHAMUBHAI MANVAR 
290,DEVARAHIPPARIGI WIND POWER PVT LTD 
291,DEVASHRI NIRMAN LLP 
292,DEVEN CHAND JAIN 
293,DHARIWAL INFRASTRUCTURE LIMITED 
294,DHARMENDRA JAYANTILAL VORA 
295,DHARMENDRA VORA 
296,DHEERAJ MEDICALS 
297,DHRUV COTTON PROCESSING PVT LTD 
298,DILIP RAMANLAL THACKER 
299,DINESH KUMAR AGARWALLA 
300,DINESH KUMAR LAKHANPAL 
301,DINESH PROJECTS 
302,DINESHCHANDRA R AGRAWAL INFRACON PVT LTD 
303,DIPAN P SHAH 
304,DIPAN PRAVINCHANDRA SHAH 
305,DIVI S LABORATORIES LIMITED 
306,DIVIT SECURITY 
307,DIVYASREE HOLDINGS PVT LTD 
308,DIVYASREE NSL INFRASTRUCTURE PRIVATE LIM ITED 
309,DIVYASREE SOFTTECH REALTORS PVT LTD 
310,DIVYESH POWER PRIVATE LIMITED 
311,DIVYESH POWER PVT LTD 
312,DIWAKAR NIGAM 
313,DLF COMMERCIAL DEVELOPERS LIMITED 
314,DLF GARDEN CITY INDORE PVT LTD 
315,DLF LUXURY HOMES LIMITED 
316,DOYEN ENGINEERING SERVICES PRIVATE 
317,DR HEALTHTECH 
318,DR REDDYS LABORATORIES LIMITED 
319,DR. MANDEEP SHARMA 
320,DR.REDDY'S LABORATORIES LTD 
321,DYNAMIC CS BOTTLING PVT LTD 
322,DYNERE ENGINEERING PRIVATE LIMITED 
323,EAGLE INFRA INDIA LTD 
324,ECL FINANCE LTD 
325,EDELWEISS HOUSING FINANCE LTD. 
326,EDELWEISS RURAL CORPORATE SERVICE 
327,EFICENS SOFTWARE SERVICES PVT LTD 
328,ELENA RENEWABLE ENERGY PRIVATE LIMITED 
329,ELENA RENEWABLE ENERGY PVT LTD 
330,ELITE DEVELOPERS 
331,ELLISBRIDGE ESTATES PVT LTD 
332,ENAM HOLDINGS PRIVATE LIMITED 
333,ENVIRO CONTROL PRIVATE LIMITED FORM 
334,ESSEL MINING AND INDS LTD 
335,ESTEE TRANSWAYS PRIVATE LIMITE 
336,EUGIA PHARMA SPECIALITIES LIMITED 
337,EVEREST ENTERPRISE 
338,EVERSHINE INTERIORS CHENNAI PVT LTD 
339,EVEY TRANS PVT LTD 
340,FAIRPLAN VINTRADE PRIVATE LIMITED 
341,FAMY ENERGY PRIVATE LIMITED 
342,FAMY STERI PVT LIMITED 
343,FASTWAY TRANSMISSIONS PVT LTD 
344,FERTILELAND FOODS PRIVATE LIMITED 
345,FINOLEX CABLES LTD 
346,FIOTEX COTSPIN PRIVATE LIMITED 
347,FOR M/S SRI NIDHI CONSTRUCTIONS 
348,FORCE MOTORS LTD 
349,FORTUNE ESTATE DEVELOPERS PVT LTD 
350,FORTUNE METALIKS LIMITED 
351,FRESHBYTE BUILDTECH PVT LTD 
352,FRIGERIO CONSERVA AL 
353,FRIGORIFICO ALLANA P 
354,FUTURE GAMING AND HOTEL SERVICES PR 
355,FUTURE GAMING AND HOTEL SERVICES PRIVATE LIMITED 
356,FUTURE GAMING AND HOTEL SERVICES PVT LTD 
357,FUTURISTIC HANDLING SERVICES PVT LTD 
358,G CHANDRASHEKHAR 
359,G M HOLDINGS PVT LTD 
360,G R INFRAPROJECTS L 
361,G S ISPAT 
362,GAJA ENGINEERING PVT LTD 
363,GALAXY C.S. BOTTLING PLANT 
364,GANDHAR COALS AND MINES PVT LTD 
365,GANDHI BROTHERS 
366,GANDHI SECURITIES INVESTMENT 
367,GANGADASU BASIVI REDDY 
368,GANGDARI HYDRO POWER PVT LTD 
369,GANGES JUTE PRIVATE LTD 
370,GANNON DUNKERLEY AND CO LIMITED 
371,GAURAV BAHETY 
372,GENEXT HARDWARE PARKS PVT. LTD 
373,GENUS POWER 
374,GENUS POWER INFRASTRUCTURES LIMITED 
375,GENUS POWER INFRASTRUCTURES LTD 
376,GEOJIT INVESTMENT SERVICES LTD 
377,GHCL LTD 
378,GK ENERGY MARKETERS PRIVATE LIMITED 
379,GLENMARK PHARMACEUTICALS LTD 
380,GLOWING FERN HIGHRISE LLP 
381,GOA CARBON LTD 
382,GOLDSTONE CEMENTS LTD 
383,GOODLUCK INDIA LIMITED 
384,GOODLUCK INDIA LTD 
385,GORJA STEEL PROCESSORS 
386,GORUKANTI DEVENDER RAO 
387,GORUKANTI SURENDER RAO 
388,GOURAB ROY 
389,GOURAV KUMAR 
390,GOURAV RAJESH MUNDHRA 
391,GOWREDDY HARIPRASAD REDDY 
392,GPC FOODS PRIVATE LIMITED 
393,GRANULES INDIA LIMITED 
394,GRASIM INDUSTRIES LTD 
395,GRAUER AMP WEIL INDIA LIMITED 
396,GREAT EASTERN STORES PVT LTD 
397,GREENKO ANANTAPUR WIND POWER PRIVATE LIMITED 
398,GREENKO ASTHA PROJECTS (INDIA) PVT LTD 
399,GREENKO BUDHIL HYDRO POWER PVT LTD 
400,GREENKO ENERGY PROJECTS PRIVATE LTD 
401,GREENKO HIM KAILASH HYDRO POWER PVT LTD 
402,GREENKO MP01 IREP PRIVATE LIMITED 
403,GREENKO RAYALA WIND POWER PRIVATE LIMITE D 
404,GREENKO RAYALA WIND POWER PVT LTD 
405,GREENKO SOLAR POWER (DHARAMAVARAM) LTD 
406,GREENKO SRI SAI KRISHNA HYDRO ENERGIES PVT LTD 
407,GREENKO SUMEZ HYDRO ENERGIES PVT LTD 
408,GREENKO URAVAKONDA WIND POWER PRIVA 
409,GRINIBHRIT SOLAR POWER PVT LTD 
410,GUJARAT FLUORO CHEMICALS LIMITED 
411,GUPTA VARUN 
412,GURRAM MOUNIKA 
413,GURRAM RAVI 
414,GUWAHATI CARBON LIMITED 
415,GVPR ENGINEERS LTD 
416,H S ARAVINDA 
417,HALDIA ENERGY LIMITED 
418,HANSVAHINI AUTO INTERIOR PVT LTD 
419,HAPPYTAT VILLAS PRIVATE LIMITED 
420,HARDESH ORES PVT LTD 
421,HARI PRASAD AGARWAL 
422,HARIJAN HIRIBAI 
423,HARINAGAR SUGAR MILLS LTD 
424,HARMESH RAHUL JOSHI 
425,HARSHIT CHHABRA 
426,HARSHIT KOTHARI 
427,HAZELO LAB PRIVATE LTD 
428,HEALTHTECH SOLUTION 
429,HEENA STEEL LLP 
430,HEMANT LAKHOTIA 
431,HERALD BEVERAGES PRIVATE LIMITED 
432,HERO MOTOCORP LIMITED 
433,HES INFRA PVT LTD 
434,HETERO BIOPHARMA LIMITED 
435,HETERO DRUGS LIMITED 
436,HETERO LABS LIMITED 
437,HH IRON AND STEEL PRIVATE LIMITED 
438,HIGHSTREET CRUISES AND ENTERTAINMENT PVT LTD 
439,HIMADRI KHAN 
440,HIMADRI KHAN COUNTRY SPIRIT BOTTLING PLA NT CUM WARE HOUSE 
441,HIMALAYAN ENDEAVOUR PVT LTD 
