,Purchaser Name
442,HIMANGA MERCANTILES PVT LTD 
443,HIMANSHU RAJNIKANT SHAH 
444,HIND TERMINALS PVT LTD 
445,HINDUSTAN TEXTILES 
446,HINDYS LAB PRIVATE LTD 
447,HINDYS LAB PVT. LTD. (PREVIOUSLY HIND LI FE SCIENCES PVT LTD) 
448,HIREHALLI SOLAR POWER PROJECT LLP 
449,HITECH SYSTEMS & SERVICES LTD 
450,HITESH D SHAH 
451,HITESH D SHAH HUF 
452,HONEYWELL PROPERTIES PVT LTD 
453,HONOUR LAB LIMITED 
454,HONOUR LAB LTD 
455,HORIZON MEDICAL SUPPLIES 
456,HUB POWER COMPANY 
457,HUNSANKODILLI SOLAR POWER PROJECT LLP 
458,ICONICA PROJECTS 
459,IDEAL REAL ESTATES PRIVATE LIMITED 
460,IDEAL ROAD BUILDERS PVT.LTD. 
461,IFB AGRO INDUSTRIES LIMITED 
462,ILABS HYD TECHNOLOGY CENTRE PVT LTD 
463,INDER THAKURDAS JAISINGHANI 
464,INDERDEEP CONSTRUCTION CO 
465,INDIA EXPOSITION MART LTD 
466,INDIA GLYCOLS LTD 
467,INDIAN VALVE CALCUTTA PVT LTD 
468,INDRANI PATNAIK 
469,INDURU SUDHAKARA REDDY 
470,INDUS INDUSTRIAL TEC 
471,INDUS ORGANICS 
472,INDUSTRIAL TECHNO MAN POWER SUPPLY AND SERVICES PVT LTD 
473,INFINA FINANCE PRIVATE LIMITED 
474,INFOTELACCESSENTERPRISESPL00108 
475,INFOTELBUSINESSSOLUTIONSLTDBR 
476,INFOTELTECHNOLOGIESPRIVATELIMITE 
477,INFRASTRUCTURE LOGISTICS PVT LTD 
478,INNOCENT MERCHANDISE PVT LTD 
479,INORBIT MALLS INDIA PRIVATE LIMIT 
480,INORBIT MALLS INDIA PRIVATE LIMITED 
481,INOX AIR PRODUCTS LTD 
482,INOX LEISURE LTD 
483,INTAS PHARMACEUTICALS LIMITED 
484,INTERGLOBE AIR TRANSPORT LIMITED 
485,INTERGLOBE AVIATION LIMITED 
486,INTERGLOBE REAL ESTATE VENTURES PVT LTD 
487,INTERNATIONAL TRADING CORPORATION 
488,IPCA LABORATORIES LIMITED 
489,IRA BLOSSOM FIELDS 
490,IRB MP EXPRESSWAY PRIVATE LIMITED 
491,ISHAN TECHNICAL PLANT SERVICES PVT LTD 
492,ISHANI BHAVIK AJMERA 
493,ISTAMSETTY SONY 
494,ITC LIMITED 
495,IVL DHUNSERI PETROCHEM INDUSTRIES PRIVAT E LIMITED 
496,J B ENTERPRISE 
497,J K CEMENT LIMITED 
498,J K CEMENT LTD. 
499,J S K HOTELS P LTD 
500,J.K.CEMENT LTD. 
501,JAI BHARAT TECHNICAL SERVICES PVT LTD 
502,JAI GANESH ISPAT AND FERRO ALLOYS PVT LTD 
503,JAI SUSPENSION SYSTEMS L L P 
504,JAI SUSPENSION SYSTEMS LLP 
505,JAINENDRA P SHAH 
506,JAINENDRA PRAVINCHANDRA SHAH 
507,JANAM ENTERPRISES 
508,JASWANT KUMAR SETHIA 
509,JAY USHIN LTD 
510,JAYANTA KUMAR DAS 
511,JBM INDUSTRIES LIMITED 
512,JINDAL HOUSE 
513,JINDAL POLY FILMS LIMITED 
514,JINDAL SAW LIMITED 
515,JINDAL STAINLESS LTD 
516,JINDAL STEEL AND POWER LIMITED 
517,JIT INDUSTRIAL PARK LLP 
518,JK LAKSHMI CEMENT LIMITED 
519,JK PAPER LIMITED 
520,JMC PROJECTS INDIA LTD 
521,JMS MINING PRIVATE LIMITED 
522,JNS INSTRUMENTS LTD 
523,JOSYULA VENKATESH 
524,JUBILANT LIFE SCIENCES LIMITED 
525,JUPITER MERCANTILES PVT LTD 
526,JWIL INFRA LTD. (FORM. JITF WATER 
527,JYOTI LADHA 
528,JYOTSNA AGGARWAL 
529,K AMISH KUMAR TRADING PVT LTD 
530,K B DEALERS PRIVATE LIMITED 
531,K D LIQUOR AND FERTILIZER PVT LTD 
532,K K RESOURCES PRIVATE LIMITED 
533,K M A COMMODITIES LLP 
534,K M DEALERS LLP 
535,K R RAJA JT 
536,K RAHEJA CORP PVT LTD 
537,KAL RADIO LIMITED 
538,KALPATARU PROJECTS INTERNATIONAL LIMITED 
539,KALPTARU INVESTMENTS PVT.LTD. PROP 
540,KAMAL MANOHAR 
541,KAMAL TRADING CORPORATION 
542,KAMLANG SAW & VENEER MILLS PVT LTD 
543,KAMNA COMMERCIAL PRIVATE LIMITED 
544,KAMNA CREDITS AND PROMOTORS PVT LTD 
545,KANHA VINCOM PRIVATE LIMITED 
546,KANWAR LAL PATNI 
547,KARTHIKEYA CONSTRUCTIONS 
548,KARTIKEYA INFRA 
549,KAUSHALENDER AGGARWAL 
550,KAUSTUBH VERMA 
551,KAYPEE ENTERPRISES 
552,KB DEALERS LLP 
553,KCR ENTERPRISE LLP 
554,KEC INTERNATIONAL LIMITED 
555,KEJRIWAL MIINIING PRIVATE LIMITED 
556,KEVENTER FOODPARK INFRA LIMITED 
557,KEYSTONE REALTORS PVT LTD 
558,KHANDKE WIND ENERGY PRIVATE LIMITED 
559,KHUSHBU AGGARWAL 
560,KIRAN MAZUMDAR SHAW 
561,KIRITI VENTURES PRIVATE LIMITED 
562,KIRTAN AJMERA 
563,KISHAN F.L. BOND HOUSE 
564,KISHAN M AGARWAL 
565,KISHAN M AGARWAL HUF 
566,KISHAN MIRANIA AGARWAL 
567,KITEX CHILDRENSWEAR LTD 
568,KITEX GARMENTS LIMITED 
569,KM DEALERS LLP 
570,KMK DEVELOPERS PVT LTD ASHISH BHAS 
571,KNR CONSTRUCTIONS LTD 
572,KONARK RAJENDRA SHAH 
573,KONERU RAVITEJA 
574,KOTESWAR RAO GULLAPALLY 
575,KOYA AND COMPANY CONSTRUCTION LTD 
576,KRBL LTD 
577,KRISHNA SHEET PROCESSORS PVT LTD 
578,KULWANT SINGH 
579,KUNAL GUPTA 
580,KUSUM MAROTI 
581,KVR BASELINE RESOURCES PRIVATE LIMI 
582,L S DAVAR AND CO 
583,L7 HITECH PRIVATE LIMITED 
584,LAKSHMI MEDICALS 
585,LAKSHMI NIWAS MITTAL 
586,LALIT GULATI 
587,LALITPUR POWER GENERATION COMPANY LIMITED 
588,LAURELSECURITIESPVTLTD 
589,LAXMI CIVIL ENGINEERING SERVICES PR 
590,LAXMI INDUSTRIAL BOTTLING PLAN 
591,LAXMI INDUSTRIAL BOTTLING PLANT 
592,LAXMIDAS VALLABHDAS ASMITA MERCHA 
593,LCCPROJECTSPRIVATELIMITED 
594,LEPTON SOFTWARE EXPORT AND RESEARCH PRIVATE LTD 
595,LEVOC FINANCE PVT LTD 
596,LIFELINE MARKETING PRIVATE LIMITED 
597,LILAC MERCHANDISE PRIVATE LIMITED 
598,LOKESH KUMAR 
599,LOTUS TEXPARK LIMITED FORMERLY LOTUS INT EGRATED TEXPARK LTD 
600,LOUISIANA INVESTMENT FINANCE PVT 
601,LPF SYSTEMS PRIVATE LIMITED 
602,LUCINA LAND DEVELOPMENT LIMITED 
603,LULU INDIA SHOPPING MALL PRIVATE LI 
604,LUMAX INDUSTRIES LIMITED 
605,LUPIN LIMITED 
606,M M YARNS PVT LTD 
607,M R F LIMITED 
608,M S JUGENDRA SINGH AND COMPANY 
609,M S VARAS INTERNATIONAL PVT LTD 
610,M/S KAMAL ISPAT 
611,M/S T S WIND POWER DEVELOPERS 
612,"M/S VISION SECURITY SERVICES, PROP-MAJOR DEVENDRA NATH DAS "
613,M/S. K.D. LIQUOR FERTILIZER PRIVATE L 
614,M/S. RAMESH AGARWAL C S BOTTLING PL 
615,M/SGAURAV INTERNATIONAL 
616,M/SKJS AHLUWALIA 
617,MAATHA PROJECTS LLP 
618,MADAMAGERI SOLAR POWER PROJECT LLP 
619,MADANLAL LTD. 
620,MADHUMITA SAH 
621,MADHYA PRADESH WASTE MANAGEMENT PR 
622,MADHYA PRADESH WASTE MANAGEMENT PRI 
623,MAGARPATTA TOWNSHIP DEV AND CONST C 
624,MAHABIR BANKA 
625,MAHALAXMI VIDYUT PVT.LTD. 
626,MAHAVIRA VINCOM PRIVATE LIMITED 
627,MAHENDRA SPONGE AND POWER LIMITED 
628,MAHESH NARAYAN KHADE 
629,MAHINDRA & MAHINDRA LTD 
630,MAITHRI LABORATORIES (PVT) LTD 
631,MAKARAND PLANTATIONS PVT LIMITED 
632,MANDADI RAMULU 
633,MANISH AGARWAL 
634,MANISH KUMAR KHAKHOLIA 
635,MANITHEJ ENTERPRISES 
636,MANJIT KAUR 
637,MANJU SHREE SOMANI 
638,MANKIND PHARMA LIMITED 
639,MANKIND TRACOM PRIVATE LIMITED 
640,MANOJ KUMAR AGARWAL 
641,MANOTOSH DAS 
642,MANU VYAPAR (P) LTD. 
643,MANVAR DEVABHAI 
644,MANVAR SAVABHAI 
645,MARAL OVERSEAS LTD. 
646,MARDI GRAS LIQUOR DIV OF MARDI GRAS 
647,MARUTI SUZUKI INDIA LTD 
648,MB POWER (MADHYA PRADESH) LTD 
649,MEENU CREATION LLP 
650,MEGA EQUITAS PRIVATE LIMITED 
651,MEGHA ENGINEERING & INFRASTRUCTURES LIMITED 
652,MEGHA ENGINEERING AND INFRASTRUCTURES LI MITED 
653,MEGHA ENGINEERING AND INFRASTRUCTURES LTD 
654,MEHERFOUNDATIONSANDCIVILENGPVT 
655,MERLIN RECREATION PVT LTD 
656,MICHIGAN ENGINEERS PVT LTD 
657,MICRO LABS LIMITED 
658,MICRO LABS LTD 
659,MIDAS PROJECTS PRIVATE LIMITED 
660,MINDA KYORAKU LTD 
661,MINDARIKA PRIVATE LTD 
662,MIRANIA BUILDERS LLP 
663,MIRANIA COMPLEX LLP 
664,MISRILALL MINES PVT LTD 
665,MKJ ENTERPRISES LIMITED 
666,MKJ ENTERPRISES LTD 
667,MKK METAL SECTIONS P LTD 
668,MKK METAL SECTIONS PVT LTD 
669,MNMEDIAVENTURESPVTL108 
670,MODERN ROAD MAKERS PVT LTD 
671,MODERN ROAD MAKERS PVT. LTD. 
672,MOHAN STEEL CORPORATION 
673,MOHINDER KUMAR JAIN 
674,MOHIT MINERALS LIMITED 
675,MOHIT MINERALS LTD 
676,MONALISA BOTTLING INDUSTRIES PVT LTD 
677,MONIKA 
678,MOTOWN TRADING PVT LTD 
679,MOUNT EVEREST BREWERIES LIMITED 
680,MR ANUJ GOENKA 
681,MR GIRIDARAN MANIVANNAN 
682,MR KONARK RAJENDRA SHAH 
683,MR RAJ DEEPAK VARSHNEY 
684,MR SACHIN BAKLIWAL 
685,MR SAURABH BAKLIWAL 
686,MR. ABHIJEET SOLOMAN KAMBLE 
687,MR. BAL KISHAN GOENKA 
688,MR. BISWAJIT GHOSH 
689,MR. DEEPAK KHEMKA 
690,MR. ISHANT GUPTA 
691,MR. KAUKUNTLA VENU GOPAL 
692,MR. MAYANK SINGHAL 
693,MR. NISHANT K YADAV 
694,MR. SAMEER BHATIA 
695,MR. VIJAY KUMAR GOYAL 
696,MRPANKAJKUMARGUPTA 
697,MRS LILA DEVI SULTANIA 
698,MRS. SUSHILA GOENKA 
699,MS PEARL GLOBAL INDUSTRIES LTD FORM 
700,MS S N MOHANTY 
701,MS. SHIPRA GOENKA 
702,MSN LABORATORIES PVT LTD 
703,MSN ORGANICS PVT LTD 
704,MSN PHARMACHEM PVT LTD 
705,MSPL LTD 
706,MTC ISPAT PVT LTD 
707,MUKESH AJMERA 
708,MUKUND BINANI 
709,MUPPANA VENKATA RAO 
710,MUTHOOT FINANCE LTD 
711,MVM SECURITIES PVT LTD-SELF A/C 
712,MY HOME INFRASTRUCTURES PRIVATE LI 
713,MY HOME INFRASTRUCTURES PVT LTD MY 
714,MYRIAD DEVELOPERS 
715,MYTRAH ENERGY INDIA PRIVATE LIMITED 
716,MYTRAH ENERGY(INDIA) PRIVATE LIMITED 
717,N A R INFRA PRIVATE LIMITED 
718,N RAMAMOORTHY 
719,NAHAR BUILDERS AND DEVELOPERS LTD 
720,NAMIT PURI 
721,NANDED CITY DEVELOPMENT AND CONSTRU 
722,NANDI ENTERPRISES 
723,NANGALIA ASSOCIATES 
724,NARA CONSTRUCTIONS 
725,NARAYAN PODDAR 
726,NARBHERAM VISHRAM 
727,NARESH HIRALAL BHANSALI 
728,NATCO PHARMA LIMITED 
729,NATCO PHARMA LTD 
730,NATRAJ GOODS PRIVATE LIMITED 
731,NATURAL RESIDENCY LLP 
732,NAVAL KISHORE AGARWAL 
733,NAVARUN SEN 
734,NAVAYUGA ENGINEERING CO LTD 
735,NAVAYUGA ENGINEERING COMPANY LIMITED 
736,NCC LIMITED 
737,NEERAJ GANDHI 
738,NEHA BAHETY 
739,NETINCON MARKETING PVT LTD 
740,NEXG DEVICES PVT LTD 
741,NIDHI SOMANI 
742,NIKHIL SUNIL MUNDHRA 
743,NIMBHA BIOTECH PRIVATE LIMITED 
744,NIRANJAN LAL AND SONS HUF 
745,NIRAV MAROTI 
746,NIRMA LIMITED 
747,NIRMAL KUMAR BATHWAL 
748,NIRMALDEEP RESOURCES LTD 
749,NISHANT SARAFF 
750,NITESH KUMAR GUPTA 
751,NITIN BANSAL 
752,NLB SERVICES PRIVATE LIMITED 
753,NORTH EAST INFRA NET WORK 
754,NORTHERN SPIRITS LTD 
755,NSL RENEWABLE POWER PRIVATE LIMITED 
756,NSL SEZ HYDERABAD PRIVATE LIMITED 
757,NSL SEZ(HYDERABAD) PRIVATE LIMITED 
758,NUVOCO VISTAS CORP. LTD 
759,NUVOCO VISTAS CORPORATION LTD 
760,NVNR POWER INFRA PRIVATE LIMITED 
761,NVSUBBA RAO 
762,OCEAN SPARKLE LTD 
763,OM CREDIT PVT LTD 
764,OM ENCLAVE PVT LTD 
765,OM METALS DEVELOPERS (P) LTD. 
766,OM VINCOM PVT LTD 
767,OMKAR REALTORS PROJECTS PVT LTD 
768,OMKAR VENTURES PVT LTD 
769,ORIENT FASHION EXP (I) PVT LTD 
770,ORIENTAL SOUTH DELHI HOTELS PVT LTD 
771,ORISSA METALIKS PVT LIMITED 
772,ORRISA METALIKS PVT LTD 
773,OSTRO JAISALMER PRIVATE LIMITED 
774,OSTRO MADHYA WIND PRIVATE LIMITED 
775,P SHIVA SHANKAR REDDY 
776,P TEJAVARDHAN REDDY 
777,PACIFICA DEVELOPERS P LTD REFLECTIO 
778,PACIFICA INDIA PROJECTS PVT LTD 
779,PALM SHELTER ESTATE DEVELOPMENT LL 
780,PALM SHELTER ESTATE DEVELOPMENT LLP 
781,PANACEA BIOTEC PHARMA LTD PHARMACEU 
782,PANKAJ PERIWAL 
783,PAPPI REDDY KISHORE KUMAR REDDY 
784,PARAMJIT SINGH S O JAGJIT SINGH 
785,PARESH AJMERA 
786,PARESH CHAMPAKLAL SHAH 
787,PARIBARTAN ELECTORAL TRUST 
788,PARIKSHIT SOMANI 
789,PASURA AGRI SCIENCES LLP 
790,PASURA CROP CARE PVT LTD 
791,PATEL ENGINEERING LTD. 
792,PATEL HIGHWAY MANAGEMENT PVT LTD 
793,PAVANKUMAR REDDY KUNDURU 
794,PAWAN AGARWAL 
795,PAYEL AGARWAL 
796,PCBL LIMITED 
797,PEDDIREDDY RAMANJANEYA REDDY 
798,PEGASUS PROPERTIES PVT LTD 
799,PENGUIN TRADING & AGENCIES LIMITED 
800,PENGUIN TRADING AND AGENCIES LTD 
801,PENNAR RENEWABLES PVT LTD( NEW ERA 
802,PERFECT INVESTMENT CONSULTANCY PRIV 
803,PHILIPS CARBON BLACK LTD 
804,PHILLIPS CARBON BLACK LIMITED 
805,PHL FINIVEST PVT LTD 
806,PIRAMAL CAPITAL AND HOUSING FINANCE LTD 
807,PIRAMAL ENTERPRISES LIMITED 
808,PIRAMAL ENTERPRISES LTD 
809,PIRAMAL PHARMA LIMITED 
810,PLUTO FINANCE PRIVATE LTD 
811,PLUTO FINANCE PRIVATE LTD. 
812,POLINA GANESWARARAO 
813,PONUGOTI HEMENDAR RAO 
814,POONAM AGARWAL 
815,POORVI DUGAR AJMERA 
816,PPR M SAND LLP 
817,PRABHAKAR RAO ASHA PRIYA PROPERTIES 
818,PRABHAKARA RAO MANDAVA 
819,PRABHAT HOMES PRIVATE LIMITED 
820,PRADEEP AGGARWAL 
821,PRADIP KUMAR DAS 
822,PRAGATI ENTERPRISES 
823,PRAHLAD SHARMA 
824,PRAKASH BALWANT MENGANE 
825,PRAKASH DISTILLERY & CHEMICAL CO (P) LT D 
826,PRAMOD BAJORIA 
827,PRARAMBH SECURITIES PVT LTDOWN A/C 
828,PRARAMBH SECURITIES PVT LTDPROPRIET 
829,PRASAD AND COMPANY PRIVATE LIMITED 
830,PRASHANT KUMAR JAISWAL 
831,PRATHMESH CONSTRUCTION 
832,PRATIBHA AGARWAL 
833,PRATIKSHA DOSHI 
834,PRATYASH RENEWABLE PRIVATE LIMITED 
835,PRAVEEN BAHETY 
836,PRB SECURITIES PVT LTD 
837,PREETI BINANI 
838,PREETI MAROTI 
839,PREM AGGARWAL 
840,PREM AGGARWAL AND SONS HUF 
841,PREM RATAN BAHETY 
842,PREMCHAND GODHA 
843,PREMIER PHOTOVOLTAIC MEDAK (P)LTD 
844,PREMIER PLASTIC INDUSTRIES 
845,PRESTIGE ESTATES PROJECTS LTD PREST 
846,PRESTIGE GARDEN ESTATES PRIVATE LIM 
847,PRESTIGE HABITAT VENTURES 
848,PRESTIGE NOTTING HILL INVESTMENTS 
849,PRESTIGE PROJECTS PVT LTD 
850,PRESTIGE PROPERTY MANAGEMENT AND SE 
851,PRESTIGE SOUTHCITY HOLDINGS 
852,PRIME SALES CORPORATION 
853,PRIMUSGLOBALTECHNOLOGIESPVTLTD 
854,PRL DEVELOPERS PRIVATE LIMITED 
855,PROCURE ADVISORY SERVICES PRIVATE L 
856,PROCURE ADVISORY SERVICES PRIVATE LTD 
857,PRUDHVI CONSTRUCTIONS PRIVATE LIMIT 
858,PUJA COAL PRIVATE LIMITED 
859,PUNIT DEVENDRABHAI BHANDERI 
860,PURI CONSTRUCTION PVT LTD 
861,PURSHOTTAM LAL GUPTA 
862,PURULIA BOTTLING PVT LTD 
863,PUSHKARA COMMOSALES PRIVATE LIMITED 
864,PVR LTD 
865,QUALITY MAINTENANCE VENTURE LTD 
866,QWIKSUPPLYCHAINPRIVATELIMITED 
867,R B DEALERS PVT LTD 
868,R K INFRACORP PRIVATE LIMITED 
869,R K V FABTECH INDIA PRIVATE LIMITED 
870,R N CONSTRUCTIONS 
871,R R INFRATECH INDIA PRIVATE LIM 
872,R R KABEL LIMITED 
873,R SURYA NARAYNARAJU 
874,R V SUBRAHAMANYAM ISTAMSETTY 
875,R.S.BROTHERS RETAIL INDIA PRIVATE LIMITE D 
876,R.S.BROTHERS RETIAL INDIA PVT LTD 
877,RACHIT KAILASH MUNDHRA 
878,RADICO KHAITAN LIMITED 
879,RAGHAV COTSPIN PRIVATE LIMITED 
880,RAGHUKOOL ESTATE DEVELOPMENT LLP 
881,RAHUL AGARWAL 
882,RAHUL BHATIA 
883,RAHUL BHUWANIA 
884,RAHUL CHOUDHARY 
885,RAHUL GUPTA 
886,RAHUL JAGANNATH JOSHI 
