,Purchaser Name
887,RAHUL TULSIAN 
888,RAIPUR BOTLING COMPANY 
889,RAJ KAMAL DRUGS 
890,RAJAPUSHPA ASSET MANAGEMENT LLP 
891,RAJAPUSHPA PROPERTIES PVT LTD 
892,RAJDHANI DEALERS PRIVATE LIMITED 
893,RAJEEV KUMAR JAIN 
894,RAJEEV KUMAR SHARMA 
895,RAJENDRA AGARWAL 
896,RAJESH JAIN 
897,RAJESH KUMAR AGARWAL 
898,RAJESH M AGRAWAL 
899,RAJESH MANNALAL AGRAWAL 
900,RAJESH SHARMA 
901,RAJIV KUMAR JHA 
902,RAJIV S SOMANI 
903,RAJU KUMAR SHARMA 
904,RAKESH KUMAR SHARMA 
905,RAKESH PRAVINCHANDRA SHAH 
906,RAMAN SHARMA 
907,RAMAWATAR SHARMA 
908,RAMESH AGARWAL C S BOTTLING PL 
909,RAMESH AGARWAL C S BOTTLING PLANT 
910,RAMESH KRISHNA ENGINEERS PRIVATE LIMITED 
911,RAMESH TAPARIA 
912,RAMGAD MINERALS AND MINING LTD 
913,RAMKRISHNA COTSPIN PVT LTD 
914,RAMOLI DEALERS PVT LTD 
915,RANISATI MERCANTILES PVT LTD 
916,RANISATI MERCANTILES PVT. LTD. 
917,RANJIT BUILDCON LIMITED 
918,RANJIT PROJECTS PRIVATE LIMITED 
919,RANJIT TOLL ROAD PRIVATE LIMITED 
920,RASHMI CEMENT LTD 
921,RASHMI METALIKS LTD 
922,RATHOD LAKHIBEN 
923,RATNAMANI METALS AND TUBES LTD 
924,RAUNAK GUPTA 
925,RAUNAK PROPERTIES PVT. LTD 
926,RAVENDER RAO GORUKANTI 
927,RAVI KUMAR SHARMA 
928,RAVINDER AGARWAL 
929,RAVINDRANATHA REDDY BANDI 
930,RAVLON PROPERTIES PVT LTD. 
931,RAY CONSTRUCTIONS LTD 
932,RAYALA SEEMA WIND ENERGY PVT LTD 
933,RCC NUTRA FILL PRIVATE LIMITED 
934,REAL TECHNICAL SOLUTIONS PVT LTD 
935,REENA GARG 
936,REGENT ELECTRO MECH PRIVATE LIMITED 
937,RENUKA INVESTMENTS AND FINANCE LTD 
938,RENUKESHWAR INVESTMENTS PVT LTD 
939,REPALLY ASHOK 
940,RICHA & CO 
941,RICHA GLOBAL EXPORTS PRIVATE LIMITED 
942,RIGHT AID CONSULTANTS PVT LTD 
943,RIPLEY & CO STEVDORING & HANDLING PVT LT D 
944,RIPLEY AND CO. STEVEDORING & HANDLING PVT LTD 
945,RISHABH KHEMKA / ISHWAR CHAND KHEMK 
946,RISHABH PATNI 
947,RITESH AGARWAL 
948,RITESH ENCLAVE PVT LTD 
949,RITESH NIRMAN PVT LTD 
950,RITESH PROJECTS PVT LTD 
951,RITESH REAL ESTATES PVT LTD 
952,RITESH VANIJYA PRIVATE LIMITED 
953,RITHWIK PROJECTS PRIVATE LIMITED 
954,RMC SWITCHGEARS LTD 
955,ROHIT AGARWAL 
956,RONAK AJMERA 
957,ROOPREKHA VYAPAAR PRIVATE LIMITED 
958,ROSHINI DEVELOPERS PRIVATE LTD 
959,ROSHNI DEALMARK PRIVATE LIMITED 
960,ROSHNI DEALMARK PRIVATE LTD 
961,RPSG VENTURES LIMITED 
962,RSLH AUTO SEAT TRIMS PVT LTD 
963,RT RENEWABLE ENERGY PVT LTD 
964,RUMA GHATAK 
965,RUNGTA SONS P LTD 
966,RUPA H SHAH 
967,S D CORPORATION PVT LTD 
968,S E BUILDERS AND REALTORS LTD 
969,S G AGARWAL & CO 
970,S K SUPPLY CHAIN SOLUTIONS 
971,S K TRADERS 
972,S K TRADING CO. 
973,S R C CHEMICALS PVT LTD 
974,S.P. SINGLA CONSTRUCTIONS PRIVATE LTD. 
975,S.S.EARTHMOVERS AND LOGISTICS 
976,SAFAL GOYAL REALTY LLP 
977,SAGAR CEMENTS LIMITED 
978,SAGI VENKATA RAMAKRISHNA RAJU 
979,SAGUN TULSYAN 
980,SALASAR FINANCIAL ADVISORY SERVICES 
981,SALASAR SAREES PVT LTD 
982,SALASAR STOCK BROKING LTD-PROPRIETARY 
983,SAMMAN LAL SHER SINGH PAPERS PVT LT 
984,SAN BEVERAGES PVT LTD 
985,SAN LOGISTICS 
986,SANDEEP AGGARWAL 
987,SANDEEP AGGARWAL AND SONS HUF 
988,SANDEEP AUTO LINES 
989,SANDEEP JHUNJHUNWALA 
990,SANDEEP KHANNA AND ASSOCIATES 
991,SANDEEP KUMAR SULTANIA (JT1) 
992,SANDHYA CONSTRUCTIONS & ESTATES PRIVATE LIMITED 
993,SANGIREDDY THIRUPATHI REDDY 
994,SANJAY AGARWAL 
995,SANJAY JAIN 
996,SANJAY JHUNJHUNWALA 
997,SANJAY KUMAR 
998,SANJAY KUMAR SINHA 
999,SANJIB CHAKRABORTY 
1000,SANOLA WIND PROJECT PVT LTD 
1001,SANTOSH GOYAL 
1002,SANVI SPINNING MILLS PVT LTD 
1003,SARD INDIA PRIVATE L 
1004,SARDA ENERGY AND MINERALS LTD 
1005,SARITA HANDA EXPORTS PVT LTD 
1006,SARITA MIRANIA AGARWAL 
1007,SAROJA RENEWABLES PRIVATE LIMITED 
1008,SAROJIT KUMAR DEY 
1009,SAROSH ALIZAH MINING 
1010,SASMAL INFRASTRUCTURE PRIVATE LIMITED 
1011,SATEC ENVIR ENGINEERING (I) PVT LTD 
1012,SATISHCHANDRA SHANTILAL DOSHI HUF 
1013,SAURABH GUPTA 
1014,SAURABH JAIN 
1015,SCAFFOLD PROPERTIES PVT LTD 
1016,SDS LOGISTICS PRIVATE LIMITED 
1017,SECURE METERS LTD 
1018,SEEMA MIRANIA AGARWAL 
1019,SEI ARUSHI PVT LTD 
1020,SEI BASKARA POWER PVT LTD 
1021,SEI DIAMOND PVT LTD 
1022,SEI ENERSTAR RENEWABLE ENRGY PVT LTD 
1023,SEI MIHIR ENERGY PVT LTD 
1024,SEI VENUS PVT LTD 
1025,SELENE CONSTRUCTIONS LIMITED 
1026,SELMAR LAB PRIVATE LIMITED 
1027,SELMAR LAB PRIVATE LTD 
1028,SENGUPTA AND SENGUPTA PRIVATE LIMIT 
1029,SENGUPTA AND SENGUPTA PVT LTD 
1030,SEPC POWER PVT LTD OPERATION RETEN 
1031,SERVEALL LAND DEVELOPERS PVT LTD 
1032,SEZ BIOTECH SERVICES PVT LTD 
1033,SHADOWFAX TRADERS 
1034,SHAHAB RIZVI 
1035,SHAHIEXP 
1036,SHANKARANARAYANA CONSTRUCTIONS PVT 
1037,SHANKARRESOURCESPVTLTD 
1038,SHAURYAVIR CARRIERS PRIVATE LIMITED 
1039,SHINE COTSPIN PVT LTD 
1040,SHIRDI SAI ELECTRICALS LTD 
1041,SHIRISH BAJAJ 
1042,SHIV SHANKAR SECURITIES PVT LTD 
1043,SHIVALIK PRINTS LIMITED 
1044,SHIVAM TRANSCON PRIVATE LIMITED 
1045,SHREE CEMENT LIMITED 
1046,SHREE CEMENT LTD 
1047,SHREE CHAND SARAOGI 
1048,SHREE RATAN BAHETY 
1049,SHREE SALASAR PROPERTIES & FINANCE PVT LTD 
1050,SHREYAS RENEWABLE ENERGY PRIVATE LTD 
1051,SHREYAS RENEWABLE ENERGY PVT LTD 
1052,SHRI JAGANNATH STEELS & POWER LTD 
1053,SHRI SHAMLAJI SALES PRIVATE LIMITED 
1054,SHRINIVAS VASUDEVA DEMPO 
1055,SHYAM STEEL MANUFACTURING LTD. (FLY SOVA ISPAT LTD.) 
1056,SHYAM SUNDAR BAHETY 
1057,SI AIR SPRINGS PRIVATE LTD 
1058,SIAN INFRA AND REALCON LLP 
1059,SIDDHARTH DEVELOPERS 
1060,SIDDHARTH MATHUR 
1061,SIDDHI TRADING 
1062,SIDHANT INVESTMENT ADVISORY PRIVATE 
1063,SIDHARTH AGARWAL 
1064,SIGMA ADVANCED SYSTEMS PRIVATE LIMI 
1065,SILVER LINE INVESTMENT COMPANY 
1066,SILVERTONE SECURITIES PRIVATE LIMIT 
1067,SILVERTONE SECURITIES PVT LTD 
1068,SILVERTOSS SECURITIES PVT LTD 
1069,SITARA DIAMOND PRIVATE LIMITED 
1070,SK INFRA 
1071,SKEIRON RENEWABLE ENERGY AMIDYALA P 
1072,SKEIRON RENEWABLE ENERGY AMIDYALA PRIVATE LIMITED 
1073,SKP MERCHANTS LLP 
1074,SKYWORLD DEVELOPERS LLP 
1075,SLICK SOFTWARE SOLUTIONS PRIVATE LI 
1076,SLRV HOMES LLP 
1077,SMR AUTOMOTIVE SYSTEMS INDIA LTD 
1078,SMRITI AGRAWAL 
1079,SNB MINERALS PRIVATE LIMITED 
1080,SNEHA KINETIC POWER PROJECTS PVT LTD 
1081,SNS CLOTHING PVT LTD 
1082,SOHAN SARAF 
1083,SOHINI DEVELOPERS LLP 
1084,SOM DISTILERIES PRIVATE LTD 
1085,SOM DISTILLERIES BREWERIES LIMITED 
1086,SOM DISTILLERIES PVT LTD 
1087,SOMASILA SOLAR POWER LIMITED 
1088,SOPANRAO BALKRISHNA DHASAL AGRO PRODUCTS LIMITED 
1089,SOURABH KUMAR ROY 
1090,SOUTH ASIA FM LIMITED 
1091,SPECO INFRASTRUCTURE 
1092,SPECO INFRASTRUCTURES 
1093,SPEED BUSINESS PVT LTD 
1094,SPICEJET LIMITED 
1095,SPML OM METALS JV 
1096,SPPL PROPERTY MANAGEMENT PVT LTD 
1097,SR DEVELOPERS 
1098,SRABANI ROY 
1099,SREE KRUTHI 
1100,SREE RAYALASEEMA HI STRENGTH HYPO LTD 
1101,SREENATH FINVEST PRIVATE LIMITED 
1102,SRI CHAITANYA STUDENTS FACILITY MANAGEME 
1103,SRI DEVELOPERS 
1104,SRI KARTHIKEYA DEVELOPERS 
1105,SRI KRISHNA INFRAASTRUCTURES 
1106,SRI KUMARASWAMY MINERAL EXPORTS PR 
1107,SRI SAI BIO ORGANICS( OPR BY R V SUBRAHM ANYAM I) 
1108,SRI SIDDARTHA CONSTRUCTIONS 
1109,SRI SIDDHARTH INFRATECH & SERVICES(I) PVT LTD 
1110,SRI SIDDHARTH INFRATECH AND SERVICES I P 
1111,SRI VIGNEWARA CONSTRUCTIONS 
1112,SRI YANTRA ASSOCIATES 
1113,SRICHAITANYA STUDENTS FACILITY MANAGEMENT PVT LTD 
1114,SRINIVASH BINANI 
1115,SRIVAY INDUSTRIES LIMITED 
1116,SRIVILAS HYDROTECH PVT LTD 
1117,SSALASAR FINANCIAL ADVISORY SERVICE PVT LTD 
1118,ST PATRICKS REALTY PVT LTD 
1119,STAR CEMENT MEGHALAYA LIMITED 
1120,STOCKPATHADVISORSLLP 
1121,SUBHASH CHANDRA GUPTA 
1122,SUDHA COMMERCIAL COMPANY LTD 
1123,SUDHAKAR KANCHARLA 
1124,SUDSAR BUILDSPACE LLP 
1125,SUKHBIR SINGH 
1126,SUKRITI GUPTA BAHETY 
1127,SULA VINEYARDS PVT LTD 
1128,SUMAN AGARWAL 
1129,SUMAN ESTATES PRIVATE LIMITED 
1130,SUMITRA DEVI AGARWAL 
1131,SUN DISTRIBUTION SERVICES PVT LTD 
1132,SUN OILNATURAL GAS DIV SUN PETRO P. 
1133,SUN PHARMA LABORATORIES LIMTED 
1134,SUN PHARMA LABORATORIES LTD 
1135,SUNBORNE ENERGY ANDHRA PVT LTD 
1136,SUNDARAM INDUSTRIES PVT LIMITED 
1137,SUNDEEP JHUNJHUNWALA 
1138,SUNDRAM INDUSTRIES PVT LTD 
1139,SUNIL ENGINEERING AND SYSTEMS 
1140,SUNKURU SURESH SUBUDHI JT 
1141,SUNSHINE FINTRADE PVT LTD 
1142,SUPER CYBERTECH PARK PRIVATE LIMITE 
1143,SURBHI AGARWAL 
1144,SURENDRA STEELS PRIVATE LIMITED 
1145,SURESH PATNI 
1146,SUSHIL KUMAR KOTHARI 
1147,SUSHILA PATNI 
1148,SUSTAINABLE SPINNING AND COMMODITIES PVT LTD 
1149,SUVARCHAS SOLAR POWER PRIVATE LIMITED 
1150,SWAL CORPORATION LIMITED 
1151,SWAMI FUELS PRIVATE LIMITED 
1152,SWAPNA CHENNAVARAM 
1153,SWARNAPUSHPA VANIJYA PRIVATE LIMITE 
1154,SWARNARETH MINERAL INDUSTRIES 
1155,SWETA ESTATES PVT LTD 
1156,SYLVANUS BUILDERS AND DEVELOPERS LI 
1157,SYLVANUS PROPERTIES LIMITED 
1158,SYNERGY DEALCOM PVT LTD-SELF A/C 
1159,T SIRISH BABU 
1160,TADAS WIND ENERGY PVT LTD 
1161,TALENTO TECHNICAL PLANT SERVICES PVT LTD 
1162,TANOT WIND POWER VENTURES PVT LTD 
1163,TANUSHREE LOGISTICS PRIVATE LIMITED 
1164,TANUSHREE SOMANI 
1165,TAQUITO LEASE OPERATORS PVT. LTD 
1166,TARGET VINCOM PVT LTD 
1167,TARLA RAJENDRA SHAH 
1168,TAVINDER SINGH KOHLI 
1169,TECH MAHINDRA LTD 
1170,TEGA INDUSTRIES LIMI 
1171,TEJAS P SHAH 
1172,TEKREANT INDIA PRIVATE LIMITED 
1173,TELLAPUR TECHNOCITY PRIVATE LIMI 
1174,TERACON BUILDTECH LLP 
1175,TEXPORT CREATION 
1176,THAKUR PRASAD SAO & SONS PVT LT 
1177,THE ANGUS COMPANY LIMITED 
1178,THE ANUP ENGINEERING 
1179,THE ASSOCIATED AUTO PARTS PRIVATE LIMITED 
1180,THE GANGES MANUFACTURING CO LTD 
1181,THE INDIA CEMENTS LTD 
1182,THE PUNJAB BUSINESS SUPPLY COMPANY 
1183,THE RAMCO CEMENTS LIMITED 
1184,THE SANDUR MANGANESE &AMP;AMP; IRON ORES LI 
1185,THE SUPREME INDUSTRIES LTD 
1186,THRIVENI EARTH MOVERS PVT LTD 
1187,THRIVENI EARTHMOVERS PVT LTD 
1188,THRIVENI SAINIK MINING PRIVATE LIMI 
1189,TILAK AJMERA 
1190,TIVOLI PARK APARTMENTS PVT LTD 
1191,TOPNOTCH PROJECTS PRIVATE LIMITED 
1192,TORRENT PHARMACEUTICALS LIMITED 
1193,TORRENT PHARMACEUTICALS LTD 
1194,TORRENT POWER LIMITED 
1195,TORRENT POWER LTD 
1196,TPK PARTNERS 
1197,TRANSWAYS EXIM PRIVATE LIMITED 
1198,TRANSWAYS EXIM PRIVATE LTD 
1199,TRANSWAYS EXIM PVT LTD 
1200,TRIBHUVAN SPINTEX PRIVATE LIMITED 
1201,TRIDENT LIMITED 
1202,TRIDENT LIMITED {FORMERLY ABHISHEK INDUS TRIES LIMITED} 
1203,TRIDENTCHEMPHARLIMITED 
1204,TRIREME INFRASTRUCTURRE PVT LTD 
1205,TSHARKS INFRA DEVELOPERS PRIVATE LI 
1206,TSHARKS OVERSEAS EDUCATION CONSULTA 
1207,TULIP RESIDENCY LLP 
1208,TVS MOBILITY PRIVATE LIMITED 
1209,TVS MOTOR COMPANY LIMITED 
1210,ULTRA TECH CEMENT LIMITED 
1211,ULTRATECHCEMENTSLTD 
1212,UM CABLES LIMITED 
1213,UNILIGHT REINSURANCE BROKERS PVT LTD 
1214,UNIPRO TECHNO INFRASTRUCTURE PVT LTD 
1215,UNITED PHOSPHORUS INDIA LLP 
1216,UNNIKRISHNAN K 
1217,UPL LIMITED 
1218,URMILA DEVI TAPARIA 
1219,USHA AGGARWAL 
1220,USV PRIVATE LTD ( FORMERLY USV LTD) 
1221,UTKAL ALUMINA INTERNATIONAL LIMITED 
1222,UTKAL ALUMINA INTERNATIONAL LTD 
1223,UTKARSH JAIN 
1224,UTKARSH SFATIK LIMITED 
1225,UTSAV ENCLAVE LLP 
1226,UTTAM KUMAR GHOSH 
1227,V BALAVEERIAH SONS 
1228,V M SALGAOCAR BROTHER PVT LTD 
1229,V M SALGAOCAR CORPORATION PVT LTD 
1230,VACMETINDIALIMITED 
1231,VAIBHAV BHUTANI 
1232,VAIBHAV LAXMI CAPITAL MARKET PRIVATE LIM 
1233,VAIBHAW TIE UP PRIVATE LIMITED 
1234,VALLURUPALLI PRABHU KISHORE 
1235,VAMONA DEVELOPERS PRIVATE LIMITED 
1236,VAMSIRAM BUILDERS LLP 
1237,VAMSIRAM DEVELOPERS LLP 
1238,VAMSIRAMS JYOTHI LORVEN 
1239,VARAS INTERNATIONAL PRIVATE LIMITED 
1240,VARAS INTERNATIONAL PVT LTD 
1241,VARDHMAN TEXTILES LIMITED 
1242,VARDHMAN TEXTILES LTD 
1243,VARSITY EDUCATION MANAGEMENT PVT LIMITED 
1244,VASAVI AVENUES LLP 
1245,VASSUDEVA DEMPO FAMILY PRIVATE TRUST 
1246,VASUDHA DEVELOPERS 
1247,VEDANTA ELECTRICALS PRIVATE LIMITED 
1248,VEDANTA LIMITED 
1249,VEDANTA LTD 
1250,VEDIKA VANIJYA PVT LTD-SELF A/C 
1251,VEERA RAVEENDRA 
1252,VEERABHADRAPPA SANGAPPA AND CO 
1253,VENKAT PRANEETH DEVELOPRS (P) LTD 
1254,VENKATESH NARAYAN REDDY 
1255,VENUS FINANCIAL CONSULTANTS PVT LTD 
1256,VERTEX VEGA DEVELOPERS LLP 
1257,VIDITVA CONSTRUCTIONS 
1258,VIDUR GUPTA 
1259,VIHAAN AUTO VENTURES PRIVATE LIMITED 
1260,VIJAY KUMAR GOYAL 
1261,VIJAYKUMARMISHRACONSTRUCTIONPVT 
1262,VIKAS AGGARWAL 
1263,VIKAS KUMAR GARG 
1264,VIKAS PARASRAMPURIA 
1265,VIKAS PATNI 
1266,VIKASH GUPTA 
1267,VIKASH JHUNJHUNWALA 
1268,VIKASH NAHATA 
1269,VIKRAM KUMAR KHAITAN 
1270,VIKRAM SINGH 
1271,VILLAGE DE NANDI PVT LTD RERA DESIG 
1272,VINAY AGARWAL 
1273,VINAY KUMAR BHATT 
1274,VINAY KUMAR GANERIWAL 
1275,VINEET GUPTA 
1276,VINEET NANDA 
1277,VINEET PATNI 
1278,VINIT GUPTA 
1279,VIPIN AGGARWAL 
1280,VIPIN AGGARWAL AND SONS HUF 
1281,VIPIN GUPTA 
1282,VIPUL CHAMPAKLAL SHAH 
1283,VISHAL KOTHARI 
1284,VISHVARUPA SOLAR POWER PRIVATE LIMITED 
1285,VIVA HIGHWAYS LTD 
1286,VIVEK AGARWAL 
1287,VIVEK BANSAL 
1288,VIVEK PATNI 
1289,VM SALGAOCAR CORPORATION PVT LTD 
1290,VPL OIL MARKETING PVT LTD 
1291,VS TOWERS CONTRACTORS PRIVATE LIM 
1292,WARORA CHANDRAPUR BALLARPUR TOLLRO 
1293,WARORA CHANDRAPUR BALLARPUR TOLLROA 
1294,WELSPUN CORP LIMITED 
1295,WELSPUN CORP LTD 
1296,WELSPUN ENTERPRISES LTD 
1297,WELSPUN INDIA LIMITED 
1298,WELSPUN LIVING LIMITED 
1299,WESTERN UP POWER TRANSMISSION COMPANY LI MITED 
1300,WESTWELL GASES PRIVATE LIMITED 
1301,WOLKEM INDIA LTD 
1302,WONDER CEMENT LTD 
1303,WONDER MARMOSTONES PVT LTD 
1304,WONDER MINERALS PVT LTD. 
1305,WPIL LIMITED 
1306,YASHODA SUPER SPECIALITY HOSPITAL 
1307,YOGA BUILDERS PVT LTD 
1308,YOGESH GARODIA 
1309,YOGESH MANNALAL AGRAWAL 
1310,YOGESH MANPURIA 
1311,YUVAN TRADING CONSULTANCY LLP 
1312,ZENSAR TECHNOLOGIES LTD 
1313,ZUVAN ENERGY PRIVATE LIMITED 
1314,ZUVAN ENERGY PVT LTD 
1315,ZYDUS HEALTHCARE LIMITED 
